MonthlyCharges,tenure,Churn_Prediction
19.65,1,0
19.55,6,0
20.2,29,0
48.15,42,0
40.35,30,0
50.9,1,0
86.05,72,0
50.7,4,0
24.7,1,0
68.65,1,1
74.25,1,1
80.4,62,0
101.25,15,1
19.2,1,0
20.05,68,0
75.35,7,1
88.05,72,0
86.65,72,0
94.1,30,0
84.5,1,1
41.15,39,0
92.3,62,0
108.95,53,0
104.05,66,0
88.75,59,0
95.7,15,1
95.5,9,1
30.15,32,0
64.7,17,0
55.25,55,0
25.65,17,0
87.3,69,0
74.6,66,0
74.45,16,0
80.15,70,0
19.35,50,0
20,3,0
65.75,17,0
96.8,20,1
19.7,71,0
105.1,34,0
25.1,43,0
101.9,50,0
101.6,41,0
79.85,54,0
19.45,64,0
54.35,31,0
78.5,11,1
85.65,4,1
53.15,21,0
24.3,35,0
99.25,58,0
20.05,20,0
25,60,0
20.25,41,0
51.1,15,0
44.3,1,0
99.5,66,0
69.25,1,1
44.5,2,0
84.15,32,0
78.45,72,0
96.1,62,0
79.55,9,1
86.05,4,1
82.05,30,0
104.5,40,0
20.15,33,0
80,63,0
19.8,64,0
96.55,5,1
20,7,0
79.85,10,1
100.55,63,0
39.4,20,0
84.1,38,0
108.1,66,0
91.1,13,1
66.3,24,0
104.45,23,1
91.35,32,0
60.15,51,0
19.1,40,0
59.05,22,0
70.45,1,1
89.35,6,1
19.65,1,0
20.5,4,0
105.9,60,0
64.95,72,0
60.15,42,0
62.15,2,1
60.25,69,0
86,2,1
36.45,1,0
66.4,31,0
20.5,16,0
19.6,15,0
94.2,2,1
92.55,17,1
94.5,6,1
59.8,61,0
19.15,1,0
87.7,19,1
54.05,44,0
111.95,70,0
25.25,63,0
44.1,58,0
74.1,53,0
44.3,59,0
104.05,69,0
49.15,26,0
57.2,23,0
54.55,42,0
50.55,1,0
47.95,6,0
20.8,58,0
101.55,3,1
19.85,41,0
61.05,58,0
93.8,51,0
111.15,64,0
25.6,19,0
79.05,60,0
114.35,69,0
80.7,3,1
95,7,1
73.2,19,0
77.15,1,1
23.65,62,0
49.95,1,0
73.55,1,1
59.55,28,0
92.45,69,0
79.65,30,0
39.3,40,0
19.85,1,0
100.85,45,0
78.65,22,0
20.05,47,0
20,2,0
35.1,13,0
18.9,20,0
19.25,48,0
100.9,67,0
99.35,70,0
99,64,0
97.65,34,0
90.95,72,0
69.5,23,0
89,15,1
101.35,22,1
70.2,41,0
82.45,68,0
106.5,70,0
86.85,71,0
85.45,71,0
44.45,1,0
55,1,0
20.85,3,0
93.4,40,0
50.6,3,0
26.1,67,0
75.4,18,0
20.05,20,0
74.25,3,1
116.1,71,0
34,25,0
90.95,32,0
20.2,46,0
19.35,68,0
79.65,48,0
70.4,2,1
93.15,56,0
78.75,5,1
74.95,3,1
92.85,64,0
90.5,47,0
67.25,63,0
19.4,27,0
70.55,47,0
24.45,59,0
18.85,4,0
114.9,72,0
55.15,13,0
108.45,66,0
20.65,42,0
19.95,10,0
74.45,15,0
95.2,45,0
73.85,48,0
25.25,1,0
76.1,27,0
19.35,5,0
86.8,23,0
75.2,11,1
102.05,35,0
88.8,67,0
74.75,33,0
114,72,0
109.7,67,0
20.05,33,0
58.9,47,0
98,13,1
83.25,18,0
112.1,72,0
89.7,11,1
44.4,7,0
99.45,59,0
100.4,32,0
25.25,67,0
87.55,51,0
94.05,59,0
39.4,48,0
70.55,1,1
19.3,23,0
94.65,38,0
19.9,19,0
76.05,3,1
98.9,58,0
50.2,2,0
75.15,5,1
101.3,72,0
109.8,44,0
19.7,16,0
50.95,12,0
89.5,6,1
108.1,72,0
24.8,23,0
70.45,38,0
95.2,47,0
20.05,54,0
68.6,15,0
94.1,20,1
73.25,16,0
69.35,1,1
24.8,1,0
19.95,46,0
97.65,69,0
84.5,49,0
54.9,53,0
19.45,7,0
50.25,42,0
50.3,17,0
81.5,2,1
104.15,72,0
20.5,28,0
50.35,1,0
86.2,15,1
107.05,67,0
99.5,11,1
103.2,56,0
55.1,22,0
34.3,19,0
19.6,44,0
35.75,10,0
71.1,18,0
19.05,30,0
35.75,26,0
109.45,58,0
29.7,1,0
66.25,9,0
82.5,50,0
30.75,46,0
44.75,3,0
51.1,11,0
70.35,37,0
54.2,22,0
25.6,67,0
20.2,1,0
56.1,19,0
74.55,9,1
98.7,70,0
50.15,1,0
41.1,39,0
70.7,2,1
43.8,49,0
64.3,7,0
45.85,1,0
101.05,61,0
42.9,1,0
91.55,40,0
24.45,71,0
89.85,24,0
50.45,14,0
94.2,61,0
74.85,44,0
19.8,70,0
74.15,18,0
73.75,12,0
107.35,66,0
20.55,61,0
85.9,42,0
94.75,54,0
20.25,3,0
53.65,69,0
19.6,3,0
74.9,7,1
19.9,57,0
74.95,14,0
41.6,11,0
19.7,4,0
94.35,43,0
74.3,62,0
96,12,1
20.45,11,0
59.8,19,0
106.05,44,0
78.1,11,1
80.8,72,0
104.6,43,0
19.8,3,0
80.7,5,1
29.85,2,0
85.5,68,0
94.5,33,0
35.8,11,0
89.95,69,0
105.2,66,0
75.55,29,0
44.65,8,0
64.45,72,0
45.45,8,0
104.05,32,0
20.05,56,0
80.7,10,1
61.5,44,0
83.8,23,0
48.25,4,0
51.05,36,0
83.35,47,0
30.25,2,0
20.4,52,0
90.8,5,1
65.8,64,0
50.3,2,0
20.25,8,0
70.15,1,1
44.65,1,0
60.5,60,0
90.7,20,1
51.1,22,0
